stem,step1,step2,step3,step4,step5,step6,step7,step8,step9,step10,key,V_chord_root
LC30,68,70,71,73,71,70,68,66,63,62.52,F_sharp,63
LC33,63,58,55,55,56,56,60,63,56,64.04,E_flat,70
LC35,65,65,64,64,62,64,67,67,62,61.84,F,72
LC38,50,57,66,67,55,59,62,59,67,64.11,D,69
LC40,76,68,69,71,63,66,64,61,68,66.44,E,71
LC41,66,64,63,61,63,61,59,66,63,66,B,66
LC42,70,66,61,73,70,66,71,63,66,63.48,F_sharp,63
LC43,68,61,65,68,70,66,61,58,65,66.56,D_flat,70
LC44,68,72,70,73,72,70,61,68,65,63.32,A_flat,63
LC46,62,58,62,63,60,63,67,63,60,62.96,B_flat,65
LC47,65,60,67,69,65,69,70,58,62,60.92,F,72
